Category,Item,Serving Size (g),Calories,Calories from Fat,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Carbohydrates,Dietary Fiber,Sugars,Protein,Vitamin A (% Daily Value),Vitamin C (% Daily Value),Calcium (% Daily Value),Iron (% Daily Value)
Breakfast,Egg McMuffin,136,300,120,13.0,5.0,0.0,260,750,31,4,3,17,10,0,25,15
Breakfast,Egg White Delight,135,250,70,8.0,3.0,0.0,25,770,30,4,3,18,6,0,25,8
Breakfast,Sausage McMuffin,111,370,200,23.0,8.0,0.0,45,780,29,4,2,14,8,0,25,10
Breakfast,Sausage McMuffin with Egg,161,450,250,28.0,10.0,0.0,285,860,30,4,2,21,15,0,30,15
Breakfast,Sausage McMuffin with Egg Whites,161,400,210,23.0,8.0,0.0,50,880,30,4,2,21,6,0,25,10
Breakfast,Steak & Egg McMuffin,185,430,210,23.0,9.0,1.0,300,960,31,4,3,26,15,2,30,20
Breakfast,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",150,460,230,26.0,13.0,0.0,250,1300,38,2,3,19,10,8,15,15
Breakfast,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",164,520,270,30.0,14.0,0.0,250,1410,43,3,4,19,15,8,20,20
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",153,410,180,20.0,11.0,0.0,35,1300,36,2,3,20,2,8,15,10
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",167,470,220,25.0,12.0,0.0,35,1420,42,3,4,20,6,8,15,15
Breakfast,Sausage Biscuit (Regular Biscuit),117,430,240,27.0,12.0,0.0,30,1080,34,2,2,11,0,0,6,15
Breakfast,Sausage Biscuit (Large Biscuit),131,480,280,31.0,13.0,0.0,30,1190,39,3,3,11,4,0,8,15
Breakfast,Sausage Biscuit with Egg (Regular Biscuit),163,510,290,33.0,14.0,0.0,250,1170,36,2,2,18,6,0,10,20
Breakfast,Sausage Biscuit with Egg (Large Biscuit),177,570,330,37.0,15.0,0.0,250,1280,42,3,3,18,10,0,10,20
Breakfast,Sausage Biscuit with Egg Whites (Regular Biscuit),167,460,250,27.0,12.0,0.0,35,1180,34,2,3,18,0,0,8,15
Breakfast,Sausage Biscuit with Egg Whites (Large Biscuit),181,520,280,32.0,13.0,0.0,35,1290,40,3,3,18,4,0,8,15
Breakfast,Southern Style Chicken Biscuit (Regular Biscuit),143,410,180,20.0,8.0,0.0,30,1180,41,2,3,17,0,2,6,15
Breakfast,Southern Style Chicken Biscuit (Large Biscuit),157,470,220,24.0,9.0,0.0,30,1290,46,3,4,17,4,2,8,15
Breakfast,Steak & Egg Biscuit (Regular Biscuit),201,540,290,32.0,16.0,1.0,280,1470,38,2,3,25,10,2,20,25
Breakfast,"Bacon, Egg & Cheese McGriddles",174,460,190,21.0,9.0,0.0,250,1250,48,2,15,19,10,10,20,15
Breakfast,"Bacon, Egg & Cheese McGriddles with Egg Whites",178,400,140,15.0,7.0,0.0,35,1250,47,2,16,20,2,10,15,10
Breakfast,Sausage McGriddles,141,420,200,22.0,8.0,0.0,35,1030,44,2,15,11,0,0,8,10
Breakfast,"Sausage, Egg & Cheese McGriddles",201,550,280,31.0,12.0,0.0,265,1320,48,2,15,20,10,0,20,15
Breakfast,"Sausage, Egg & Cheese McGriddles with Egg Whites",205,500,230,26.0,10.0,0.0,50,1320,46,2,15,21,2,0,20,10
Breakfast,"Bacon, Egg & Cheese Bagel",197,620,280,31.0,11.0,0.5,275,1480,57,3,7,30,20,15,20,20
Breakfast,"Bacon, Egg & Cheese Bagel with Egg Whites",201,570,230,25.0,9.0,0.5,60,1480,55,3,8,30,10,15,20,15
Breakfast,"Steak, Egg & Cheese Bagel",241,670,310,35.0,13.0,1.5,295,1510,56,3,7,33,20,4,25,25
Breakfast,Big Breakfast (Regular Biscuit),269,740,430,48.0,17.0,0.0,555,1560,51,3,3,28,15,2,15,25
Breakfast,Big Breakfast (Large Biscuit),283,800,470,52.0,18.0,0.0,555,1680,56,4,3,28,15,2,15,30
Breakfast,Big Breakfast with Egg Whites (Regular Biscuit),272,640,330,37.0,14.0,0.0,35,1590,50,3,3,26,0,2,10,15
Breakfast,Big Breakfast with Egg Whites (Large Biscuit),286,690,370,41.0,14.0,0.0,35,1700,55,4,4,26,4,2,10,15
Breakfast,Big Breakfast with Hotcakes (Regular Biscuit),420,1090,510,56.0,19.0,0.0,575,2150,111,6,17,36,15,2,25,40
Breakfast,Big Breakfast with Hotcakes (Large Biscuit),434,1150,540,60.0,20.0,0.0,575,2260,116,7,17,36,15,2,30,40
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),423,990,410,46.0,16.0,0.0,55,2170,110,6,17,35,0,2,25,30
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),437,1050,450,50.0,16.0,0.0,55,2290,115,7,18,35,4,2,25,30
Breakfast,Hotcakes,151,350,80,9.0,2.0,0.0,20,590,60,3,14,8,0,0,15,15
Breakfast,Hotcakes and Sausage,192,520,210,24.0,7.0,0.0,50,930,61,3,14,15,0,0,15,15
Breakfast,Sausage Burrito,111,300,150,16.0,7.0,0.0,115,790,26,1,2,12,10,2,15,15
Breakfast,Hash Brown,56,150,80,9.0,1.5,0.0,0,310,15,2,0,1,0,2,0,2
Breakfast,Cinnamon Melts,114,460,170,19.0,9.0,0.0,15,370,66,3,32,6,4,0,6,15
Breakfast,Fruit & Maple Oatmeal,251,290,35,4.0,1.5,0.0,5,160,58,5,32,5,2,130,10,10
Breakfast,Fruit & Maple Oatmeal without Brown Sugar,251,260,40,4.0,1.5,0.0,5,115,49,5,18,5,2,130,6,10
Beef & Pork,Big Mac,211,530,240,27.0,10.0,1.0,85,960,47,3,9,24,6,2,25,25
Beef & Pork,Quarter Pounder with Cheese,202,520,240,26.0,12.0,1.5,95,1100,41,3,10,30,10,2,30,25
Beef & Pork,Quarter Pounder with Bacon & Cheese,227,600,260,29.0,13.0,1.5,105,1440,48,3,12,37,6,15,25,30
Beef & Pork,Quarter Pounder with Bacon Habanero Ranch,235,610,280,31.0,13.0,1.5,105,1180,46,3,10,37,8,20,25,30
Beef & Pork,Quarter Pounder Deluxe,244,540,250,27.0,11.0,1.5,85,960,45,3,9,29,10,8,25,30
Beef & Pork,Double Quarter Pounder with Cheese,283,750,380,43.0,19.0,2.5,160,1280,42,3,10,48,10,2,30,35
Beef & Pork,Hamburger,98,240,70,8.0,3.0,0.0,30,480,32,1,6,12,2,2,10,15
Beef & Pork,Cheeseburger,113,290,100,11.0,5.0,0.5,45,680,33,2,7,15,6,2,20,15
Beef & Pork,Double Cheeseburger,161,430,190,21.0,10.0,1.0,90,1040,35,2,7,24,10,2,30,20
Beef & Pork,Bacon Clubhouse Burger,270,720,360,40.0,15.0,1.5,115,1470,51,4,14,39,8,25,30,25
Beef & Pork,McDouble,147,380,150,17.0,8.0,1.0,75,840,34,2,7,22,6,2,20,20
Beef & Pork,Bacon McDouble,161,440,200,22.0,10.0,1.0,90,1110,35,2,7,27,6,10,20,20
Beef & Pork,Daily Double,190,430,200,22.0,9.0,1.0,80,760,34,2,7,22,8,8,20,20
Beef & Pork,Jalapeño Double,159,430,210,23.0,9.0,1.0,80,1030,35,2,6,22,6,8,20,20
Beef & Pork,McRib,208,500,240,26.0,10.0,0.0,70,980,44,3,11,22,2,2,15,20
Chicken & Fish,Premium Crispy Chicken Classic Sandwich,213,510,200,22.0,3.5,0.0,45,990,55,3,10,24,4,6,15,20
Chicken & Fish,Premium Grilled Chicken Classic Sandwich,200,350,80,9.0,2.0,0.0,65,820,42,3,8,28,4,8,15,20
Chicken & Fish,Premium Crispy Chicken Club Sandwich,249,670,300,33.0,9.0,0.0,85,1410,58,3,11,36,8,20,30,20
Chicken & Fish,Premium Grilled Chicken Club Sandwich,235,510,180,20.0,7.0,0.0,105,1250,44,3,9,40,8,20,30,20
Chicken & Fish,Premium Crispy Chicken Ranch BLT Sandwich,230,610,250,28.0,6.0,0.0,70,1400,57,3,11,32,4,20,15,20
Chicken & Fish,Premium Grilled Chicken Ranch BLT Sandwich,217,450,130,15.0,4.5,0.0,90,1230,43,3,9,36,4,20,15,20
Chicken & Fish,Bacon Clubhouse Crispy Chicken Sandwich,284,750,340,38.0,10.0,0.5,90,1720,65,4,16,36,8,25,30,15
Chicken & Fish,Bacon Clubhouse Grilled Chicken Sandwich,270,590,230,25.0,8.0,0.0,110,1560,51,4,14,40,8,30,30,15
Chicken & Fish,Southern Style Crispy Chicken Sandwich,160,430,170,19.0,3.0,0.0,45,910,43,2,7,21,4,2,15,15
Chicken & Fish,McChicken,143,360,140,16.0,3.0,0.0,35,800,40,2,5,14,0,2,10,15
Chicken & Fish,Bacon Cheddar McChicken,171,480,220,24.0,7.0,0.0,65,1260,43,2,6,22,4,10,20,15
Chicken & Fish,Bacon Buffalo Ranch McChicken,161,430,190,21.0,5.0,0.0,50,1260,41,2,6,20,2,10,15,15
Chicken & Fish,Buffalo Ranch McChicken,148,360,150,16.0,3.0,0.0,35,990,40,2,5,14,2,2,15,15
Chicken & Fish,Premium McWrap Chicken & Bacon (Crispy Chicken),316,630,280,32.0,9.0,0.5,80,1540,56,3,7,32,60,20,20,20
Chicken & Fish,Premium McWrap Chicken & Bacon (Grilled Chicken),302,480,170,19.0,7.0,0.0,95,1370,42,3,6,36,60,25,20,20
Chicken & Fish,Premium McWrap Chicken & Ranch (Crispy Chicken),310,610,280,31.0,8.0,0.5,65,1340,56,3,8,27,60,15,20,20
Chicken & Fish,Premium McWrap Chicken & Ranch (Grilled Chicken),297,450,160,18.0,6.0,0.5,80,1170,42,3,6,30,60,15,15,20
Chicken & Fish,Premium McWrap Southwest Chicken (Crispy Chicken),314,670,300,33.0,8.0,0.5,60,1480,68,5,12,27,60,15,20,20
Chicken & Fish,Premium McWrap Southwest Chicken (Grilled Chicken),318,520,180,20.0,6.0,0.0,80,1320,55,5,10,31,70,15,20,20
Chicken & Fish,Premium McWrap Chicken Sweet Chili (Crispy Chicken),304,540,200,23.0,4.5,0.0,50,1260,61,3,14,23,60,15,8,20
Chicken & Fish,Premium McWrap Chicken Sweet Chili (Grilled Chicken),291,380,90,10.0,3.0,0.0,65,1090,47,3,12,27,60,15,8,20
Chicken & Fish,Chicken McNuggets (4 piece),65,190,110,12.0,2.0,0.0,25,360,12,1,0,9,0,2,0,2
Chicken & Fish,Chicken McNuggets (6 piece),97,280,160,18.0,3.0,0.0,40,540,18,1,0,13,0,2,2,4
Chicken & Fish,Chicken McNuggets (10 piece),162,470,270,30.0,5.0,0.0,65,900,30,2,0,22,0,4,2,6
Chicken & Fish,Chicken McNuggets (20 piece),323,940,530,59.0,10.0,0.0,135,1800,59,3,0,44,0,8,4,10
Chicken & Fish,Chicken McNuggets (40 piece),646,1880,1060,118.0,20.0,1.0,265,3600,118,6,1,87,0,15,8,25
Chicken & Fish,Filet-O-Fish,142,390,170,19.0,4.0,0.0,40,590,39,2,5,15,2,0,15,10
Salads,Premium Bacon Ranch Salad (without Chicken),223,140,70,7.0,3.5,0.0,25,300,10,3,4,9,170,30,15,6
Salads,Premium Bacon Ranch Salad with Crispy Chicken,255,380,190,21.0,6.0,0.0,70,860,22,2,5,25,100,25,15,8
Salads,Premium Bacon Ranch Salad with Grilled Chicken,241,220,80,8.0,4.0,0.0,85,690,8,2,4,29,110,30,15,8
Salads,Premium Southwest Salad (without Chicken),230,140,40,4.5,2.0,0.0,10,150,20,6,6,6,160,25,15,10
Salads,Premium Southwest Salad with Crispy Chicken,348,450,190,22.0,4.5,0.0,50,850,42,7,12,23,170,30,15,15
Salads,Premium Southwest Salad with Grilled Chicken,335,290,80,8.0,2.5,0.0,70,680,28,7,10,27,170,30,15,15
Snacks & Sides,Chipotle BBQ Snack Wrap (Crispy Chicken),130,340,130,15.0,4.5,0.0,30,780,37,1,8,14,4,0,10,10
Snacks & Sides,Chipotle BBQ Snack Wrap (Grilled Chicken),123,260,70,8.0,3.5,0.0,40,700,30,1,7,16,4,2,10,10
Snacks & Sides,Honey Mustard Snack Wrap (Crispy Chicken),123,330,130,15.0,4.5,0.0,35,730,34,1,3,14,2,0,10,10
Snacks & Sides,Honey Mustard Snack Wrap (Grilled Chicken),116,250,70,8.0,3.5,0.0,45,650,27,1,2,16,2,2,10,10
Snacks & Sides,Ranch Snack Wrap (Crispy Chicken),128,360,180,20.0,5.0,0.0,40,810,32,1,3,15,2,0,10,10
Snacks & Sides,Ranch Snack Wrap (Grilled Chicken),121,280,120,13.0,4.5,0.0,45,720,25,1,2,16,2,2,10,10
Snacks & Sides,Small French Fries,75,230,100,11.0,1.5,0.0,0,130,30,2,0,2,0,30,0,4
Snacks & Sides,Medium French Fries,111,340,140,16.0,2.5,0.0,0,190,44,4,0,4,0,45,2,4
Snacks & Sides,Large French Fries,168,510,220,24.0,3.5,0.0,0,290,67,5,0,6,0,70,2,8
Snacks & Sides,Kids French Fries,38,110,50,5.0,1.0,0.0,0,65,15,1,0,1,0,15,0,2
Snacks & Sides,Side Salad,87,20,0,0.0,0.0,0.0,0,10,4,1,2,1,45,25,2,4
Snacks & Sides,Apple Slices,34,15,0,0.0,0.0,0.0,0,0,4,0,3,0,0,160,2,0
Snacks & Sides,Fruit 'n Yogurt Parfait,149,150,20,2.0,1.0,0.0,5,70,30,1,23,4,2,15,10,4
Desserts,Baked Apple Pie,77,250,110,13.0,7.0,0.0,0,170,32,4,13,2,4,25,2,6
Desserts,Chocolate Chip Cookie,33,160,70,8.0,3.5,0.0,10,90,21,1,15,2,2,0,2,8
Desserts,Oatmeal Raisin Cookie,33,150,50,6.0,2.5,0.0,10,135,22,1,13,2,2,0,2,6
Desserts,Kids Ice Cream Cone,29,45,10,1.5,1.0,0.0,5,20,7,0,6,1,2,0,4,0
Desserts,Hot Fudge Sundae,179,330,80,9.0,7.0,0.0,25,170,53,1,48,8,8,0,25,8
Desserts,Hot Caramel Sundae,182,340,70,8.0,5.0,0.0,30,150,60,0,43,7,10,0,25,0
Desserts,Strawberry Sundae,178,280,60,6.0,4.0,0.0,25,85,49,0,45,6,8,4,20,0
Beverages,Coca-Cola Classic (Small),,140,0,0.0,0.0,0.0,0,0,39,0,39,0,0,0,0,0
Beverages,Coca-Cola Classic (Medium),,200,0,0.0,0.0,0.0,0,5,55,0,55,0,0,0,0,0
Beverages,Coca-Cola Classic (Large),,280,0,0.0,0.0,0.0,0,5,76,0,76,0,0,0,0,0
Beverages,Coca-Cola Classic (Child),,100,0,0.0,0.0,0.0,0,0,28,0,28,0,0,0,0,0
Beverages,Diet Coke (Small),,0,0,0.0,0.0,0.0,0,10,0,0,0,0,0,0,0,0
Beverages,Diet Coke (Medium),,0,0,0.0,0.0,0.0,0,20,0,0,0,0,0,0,0,0
Beverages,Diet Coke (Large),,0,0,0.0,0.0,0.0,0,35,0,0,0,0,0,0,0,0
Beverages,Diet Coke (Child),,0,0,0.0,0.0,0.0,0,15,0,0,0,0,0,0,0,0
Beverages,Dr Pepper (Small),,140,0,0.0,0.0,0.0,0,45,37,0,35,0,0,0,0,0
Beverages,Dr Pepper (Medium),,190,0,0.0,0.0,0.0,0,65,53,0,51,0,0,0,0,0
Beverages,Dr Pepper (Large),,270,0,0.0,0.0,0.0,0,90,72,0,70,0,0,0,0,0
Beverages,Dr Pepper (Child),,100,0,0.0,0.0,0.0,0,30,27,0,26,0,0,0,0,0
Beverages,Diet Dr Pepper (Small),,0,0,0.0,0.0,0.0,0,70,0,0,0,2,0,0,0,0
Beverages,Diet Dr Pepper (Medium),,0,0,0.0,0.0,0.0,0,100,0,0,0,3,0,0,0,0
Beverages,Diet Dr Pepper (Large),,0,0,0.0,0.0,0.0,0,140,0,0,0,4,0,0,0,0
