Category,Item,Serving Size (g),Calories,Calories from Fat,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Carbohydrates,Dietary Fiber,Sugars,Protein,Vitamin A (% Daily Value),Vitamin C (% Daily Value),Calcium (% Daily Value),Iron (% Daily Value)
Beverages,Diet Dr Pepper (Child),,0,0,0.0,0.0,0.0,0,50,0,0,0,1,0,0,0,0
Beverages,Sprite (Small),,140,0,0.0,0.0,0.0,0,30,37,0,37,0,0,0,0,0
Beverages,Sprite (Medium),,200,0,0.0,0.0,0.0,0,45,54,0,54,0,0,0,0,0
Beverages,Sprite (Large),,280,0,0.0,0.0,0.0,0,60,74,0,74,0,0,0,0,0
Beverages,Sprite (Child),,100,0,0.0,0.0,0.0,0,25,27,0,27,0,0,0,0,0
Beverages,1% Low Fat Milk Jug,236,100,20,2.5,1.5,0.0,10,125,12,0,12,8,10,4,30,0
Beverages,Fat Free Chocolate Milk Jug,236,130,0,0.0,0.0,0.0,5,135,23,1,22,9,10,0,30,8
Beverages,Minute Maid 100% Apple Juice Box,177,80,0,0.0,0.0,0.0,0,15,21,0,19,0,0,100,10,0
Beverages,Minute Maid Orange Juice (Small),,150,0,0.0,0.0,0.0,0,0,34,0,30,2,0,130,2,0
Beverages,Minute Maid Orange Juice (Medium),,190,0,0.0,0.0,0.0,0,0,44,0,39,3,0,160,4,0
Beverages,Minute Maid Orange Juice (Large),,280,0,0.0,0.0,0.0,0,5,65,0,58,4,0,240,4,0
Beverages,Dasani Water Bottle,,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
Coffee & Tea,Iced Tea (Small),,0,0,0.0,0.0,0.0,0,10,0,0,0,0,0,0,0,0
Coffee & Tea,Iced Tea (Medium),,0,0,0.0,0.0,0.0,0,10,0,0,0,0,0,0,0,0
Coffee & Tea,Iced Tea (Large),,0,0,0.0,0.0,0.0,0,15,0,0,0,0,0,0,0,0
Coffee & Tea,Iced Tea (Child),,0,0,0.0,0.0,0.0,0,5,0,0,0,0,0,0,0,0
Coffee & Tea,Sweet Tea (Small),,150,0,0.0,0.0,0.0,0,10,36,0,36,1,0,0,0,0
Coffee & Tea,Sweet Tea (Medium),,180,0,0.0,0.0,0.0,0,10,45,0,45,1,0,0,0,0
Coffee & Tea,Sweet Tea (Large),,220,0,0.0,0.0,0.0,0,10,54,0,54,1,0,0,0,0
Coffee & Tea,Sweet Tea (Child),,110,0,0.0,0.0,0.0,0,5,27,0,27,0,0,0,0,0
Coffee & Tea,Coffee (Small),,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
Coffee & Tea,Coffee (Medium),,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
Coffee & Tea,Coffee (Large),,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
Coffee & Tea,Latte (Small),,170,80,9.0,5.0,0.0,25,115,15,1,12,9,8,0,30,0
Coffee & Tea,Latte (Medium),,210,90,10.0,6.0,0.0,30,140,18,1,15,11,10,0,35,0
Coffee & Tea,Latte (Large),,280,120,14.0,8.0,0.0,40,180,24,1,20,15,15,0,50,2
Coffee & Tea,Caramel Latte (Small),,270,80,9.0,5.0,0.0,25,115,40,1,38,9,8,0,30,0
Coffee & Tea,Caramel Latte (Medium),,340,90,10.0,6.0,0.0,30,140,50,1,48,11,10,0,35,0
Coffee & Tea,Caramel Latte (Large),,430,120,14.0,8.0,0.0,40,180,62,1,59,15,15,0,50,2
Coffee & Tea,Hazelnut Latte (Small),,270,80,9.0,5.0,0.0,25,115,40,1,38,9,8,0,30,0
Coffee & Tea,Hazelnut Latte (Medium),,330,90,10.0,6.0,0.0,30,140,50,1,47,11,10,0,35,0
Coffee & Tea,Hazelnut Latte (Large),,430,120,14.0,8.0,0.0,40,180,62,1,58,15,15,0,50,2
Coffee & Tea,French Vanilla Latte (Small),,260,80,9.0,5.0,0.0,25,115,38,1,36,9,8,0,30,0
Coffee & Tea,French Vanilla Latte (Medium),,330,90,10.0,6.0,0.0,30,140,48,1,45,11,10,0,35,2
Coffee & Tea,French Vanilla Latte (Large),,420,120,14.0,8.0,0.0,40,190,60,1,56,15,15,0,50,2
Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Small),,210,80,9.0,5.0,0.0,25,150,24,1,12,9,8,0,30,0
Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Medium),,260,90,10.0,6.0,0.0,30,190,29,1,15,12,10,0,35,0
Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Large),,330,120,14.0,8.0,0.0,40,240,37,2,20,15,15,0,50,2
Coffee & Tea,Nonfat Latte (Small),,100,0,0.0,0.0,0.0,5,110,15,1,13,10,10,0,30,0
Coffee & Tea,Nonfat Latte (Medium),,130,0,0.0,0.0,0.0,5,135,19,1,16,12,15,0,40,0
Coffee & Tea,Nonfat Latte (Large),,170,0,0.5,0.0,0.0,10,180,25,1,21,16,15,0,50,2
Coffee & Tea,Nonfat Caramel Latte (Small),,200,0,0.0,0.0,0.0,5,110,41,1,39,10,10,0,30,0
Coffee & Tea,Nonfat Caramel Latte (Medium),,250,0,0.0,0.0,0.0,5,135,51,1,48,12,15,0,40,0
Coffee & Tea,Nonfat Caramel Latte (Large),,310,0,0.5,0.0,0.0,10,180,63,1,59,16,15,0,50,2
Coffee & Tea,Nonfat Hazelnut Latte (Small),,200,0,0.0,0.0,0.0,5,110,40,1,38,10,10,0,30,0
Coffee & Tea,Nonfat Hazelnut Latte (Medium),,250,0,0.0,0.0,0.0,5,135,51,1,48,12,15,0,40,0
Coffee & Tea,Nonfat Hazelnut Latte (Large),,310,0,0.5,0.0,0.0,10,180,63,1,59,16,15,0,50,2
Coffee & Tea,Nonfat French Vanilla Latte (Small),,190,0,0.0,0.0,0.0,5,115,39,1,37,10,10,0,30,0
Coffee & Tea,Nonfat French Vanilla Latte (Medium),,240,0,0.0,0.0,0.0,5,140,49,1,46,12,15,0,40,2
Coffee & Tea,Nonfat French Vanilla Latte (Large),,300,0,0.5,0.0,0.0,10,180,60,1,56,16,15,0,50,2
Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup (Small),,140,0,0.0,0.0,0.0,5,150,24,1,13,10,10,0,30,0
Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup (Medium),,170,0,0.0,0.0,0.0,5,180,30,1,16,12,15,0,40,0
Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup (Large),,220,0,0.5,0.0,0.0,10,240,38,2,21,16,15,0,50,2
Coffee & Tea,Mocha (Small),,340,100,11.0,7.0,0.0,35,150,49,2,42,10,10,0,30,6
Coffee & Tea,Mocha (Medium),,410,120,14.0,8.0,0.0,40,190,60,2,53,13,10,0,40,6
Coffee & Tea,Mocha (Large),,500,150,17.0,10.0,0.5,50,240,72,2,63,16,15,0,50,8
Coffee & Tea,Mocha with Nonfat Milk (Small),,270,30,3.5,2.0,0.0,15,150,49,2,43,11,10,0,35,6
Coffee & Tea,Mocha with Nonfat Milk (Medium),,330,30,3.5,2.0,0.0,15,190,60,2,53,13,15,0,40,6
Coffee & Tea,Mocha with Nonfat Milk (Large),,390,35,4.0,2.5,0.0,20,240,73,2,64,17,20,0,50,8
Coffee & Tea,Caramel Mocha (Small),,320,100,11.0,7.0,0.0,35,170,45,1,40,10,10,0,30,2
Coffee & Tea,Caramel Mocha (Medium),,390,120,14.0,8.0,0.5,40,220,55,1,50,12,15,0,40,2
Coffee & Tea,Caramel Mocha (Large),,480,150,17.0,10.0,0.5,50,270,66,1,60,16,15,0,50,4
Coffee & Tea,Nonfat Caramel Mocha (Small),,250,30,3.5,2.0,0.0,15,170,45,1,41,10,10,0,35,2
Coffee & Tea,Nonfat Caramel Mocha (Medium),,310,30,3.5,2.0,0.0,15,210,56,1,51,13,15,0,40,2
Coffee & Tea,Nonfat Caramel Mocha (Large),,370,35,3.5,2.5,0.0,20,270,67,1,61,17,20,0,50,4
Coffee & Tea,Hot Chocolate (Small),,360,120,13.0,8.0,0.0,40,180,50,1,45,11,10,0,40,6
Coffee & Tea,Hot Chocolate (Medium),,440,140,16.0,9.0,0.5,50,220,61,1,56,14,15,0,45,6
Coffee & Tea,Hot Chocolate (Large),,540,180,20.0,12.0,0.5,60,280,73,1,68,17,20,0,60,8
Coffee & Tea,Hot Chocolate with Nonfat Milk (Small),,280,30,3.5,2.0,0.0,15,180,50,1,46,12,15,0,40,6
Coffee & Tea,Hot Chocolate with Nonfat Milk (Medium),,340,30,3.5,2.0,0.0,15,220,61,1,57,14,20,0,50,6
Coffee & Tea,Hot Chocolate with Nonfat Milk (Large),,400,35,3.5,2.5,0.0,20,280,74,1,69,19,25,0,60,8
Coffee & Tea,Regular Iced Coffee (Small),,140,40,4.5,3.0,0.0,15,35,23,0,22,1,4,0,4,0
Coffee & Tea,Regular Iced Coffee (Medium),,190,60,7.0,4.5,0.0,25,50,31,0,30,1,4,0,4,0
Coffee & Tea,Regular Iced Coffee (Large),,270,80,9.0,6.0,0.0,35,75,47,0,45,2,6,0,8,0
Coffee & Tea,Caramel Iced Coffee (Small),,130,40,4.5,3.0,0.0,15,35,22,0,21,1,4,0,4,0
Coffee & Tea,Caramel Iced Coffee (Medium),,180,60,7.0,4.5,0.0,25,50,29,0,28,1,4,0,4,0
Coffee & Tea,Caramel Iced Coffee (Large),,260,80,9.0,6.0,0.0,35,65,43,0,42,2,6,0,6,0
Coffee & Tea,Hazelnut Iced Coffee (Small),,130,40,4.5,3.0,0.0,15,35,21,0,20,1,4,0,4,0
Coffee & Tea,Hazelnut Iced Coffee (Medium),,180,60,7.0,4.5,0.0,25,50,29,0,28,1,4,0,4,0
Coffee & Tea,Hazelnut Iced Coffee (Large),,250,80,9.0,6.0,0.0,35,75,43,0,41,2,6,0,8,0
Coffee & Tea,French Vanilla Iced Coffee (Small),,120,40,4.5,3.0,0.0,15,40,20,0,19,1,4,0,4,0
Coffee & Tea,French Vanilla Iced Coffee (Medium),,170,60,7.0,4.5,0.0,25,55,27,0,26,1,4,0,4,0
Coffee & Tea,French Vanilla Iced Coffee (Large),,240,80,9.0,6.0,0.0,35,80,41,0,39,2,6,0,8,0
Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup (Small),,80,40,4.5,3.0,0.0,15,65,9,0,1,1,4,0,4,0
Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup (Medium),,120,60,7.0,4.5,0.0,25,90,12,0,2,1,4,0,4,0
Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup (Large),,160,80,9.0,6.0,0.0,35,135,18,0,2,2,6,0,8,0
Coffee & Tea,Iced Mocha (Small),,290,100,11.0,7.0,0.0,35,125,41,1,34,8,10,0,25,4
Coffee & Tea,Iced Mocha (Medium),,350,110,13.0,8.0,0.0,40,150,50,1,43,9,10,0,30,6
Coffee & Tea,Iced Mocha (Large),,480,150,16.0,10.0,0.5,50,220,70,2,62,14,15,0,40,8
Coffee & Tea,Iced Mocha with Nonfat Milk (Small),,240,45,5.0,3.0,0.0,20,125,41,1,35,8,10,0,25,4
Coffee & Tea,Iced Mocha with Nonfat Milk (Medium),,290,45,5.0,3.5,0.0,20,150,50,1,43,10,15,0,30,6
Coffee & Tea,Iced Mocha with Nonfat Milk (Large),,390,50,6.0,3.5,0.0,25,220,71,2,62,14,20,0,45,8
Coffee & Tea,Iced Caramel Mocha (Small),,280,100,11.0,7.0,0.0,35,140,38,0,33,8,10,0,25,2
Coffee & Tea,Iced Caramel Mocha (Medium),,340,110,13.0,7.0,0.0,40,170,46,1,41,9,10,0,30,2
Coffee & Tea,Iced Caramel Mocha (Large),,460,150,16.0,10.0,0.5,50,250,65,1,59,13,15,0,40,4
Coffee & Tea,Iced Nonfat Caramel Mocha (Small),,230,45,5.0,3.0,0.0,20,140,38,0,33,8,10,0,25,2
Coffee & Tea,Iced Nonfat Caramel Mocha (Medium),,270,45,5.0,3.0,0.0,20,170,47,1,41,10,15,0,30,2
Coffee & Tea,Iced Nonfat Caramel Mocha (Large),,370,50,6.0,3.5,0.0,25,250,65,1,59,14,20,0,45,4
Coffee & Tea,Frappé Mocha (Small),,450,160,18.0,12.0,1.0,65,125,65,1,57,7,15,0,20,4
Coffee & Tea,Frappé Mocha (Medium),,550,200,22.0,14.0,1.0,75,160,80,1,71,9,15,0,25,4
Coffee & Tea,Frappé Mocha (Large),,670,240,26.0,17.0,1.0,90,190,98,1,88,11,20,0,35,4
Coffee & Tea,Frappé Caramel (Small),,450,170,19.0,12.0,1.0,65,125,64,0,57,7,15,0,25,2
Coffee & Tea,Frappé Caramel (Medium),,550,200,23.0,15.0,1.0,80,160,79,0,71,9,20,0,30,2
Coffee & Tea,Frappé Caramel (Large),,670,250,27.0,17.0,1.5,95,190,96,0,88,11,20,0,35,2
Coffee & Tea,Frappé Chocolate Chip (Small),,530,200,23.0,14.0,1.0,65,135,76,1,67,8,15,0,25,4
Coffee & Tea,Frappé Chocolate Chip (Medium),,630,240,26.0,17.0,1.0,80,160,91,1,81,9,15,0,30,4
Coffee & Tea,Frappé Chocolate Chip (Large),,760,280,31.0,20.0,1.5,95,200,111,1,99,12,20,0,35,6
Smoothies & Shakes,Blueberry Pomegranate Smoothie (Small),,220,5,0.5,0.0,0.0,5,40,50,3,44,2,0,2,6,2
Smoothies & Shakes,Blueberry Pomegranate Smoothie (Medium),,260,5,1.0,0.0,0.0,5,50,62,4,54,3,0,4,8,2
Smoothies & Shakes,Blueberry Pomegranate Smoothie (Large),,340,10,1.0,0.5,0.0,5,65,79,5,70,4,0,4,10,2
Smoothies & Shakes,Strawberry Banana Smoothie (Small),,210,5,0.5,0.0,0.0,5,50,47,3,44,3,0,30,8,2
Smoothies & Shakes,Strawberry Banana Smoothie (Medium),,250,5,1.0,0.0,0.0,5,60,58,3,54,4,0,35,8,4
Smoothies & Shakes,Strawberry Banana Smoothie (Large),,330,10,1.0,0.5,0.0,5,80,74,4,70,5,0,45,10,4
Smoothies & Shakes,Mango Pineapple Smoothie (Small),,210,5,0.5,0.0,0.0,5,40,50,1,46,2,30,20,8,2
Smoothies & Shakes,Mango Pineapple Smoothie (Medium),,260,10,1.0,0.0,0.0,5,45,61,1,56,3,40,25,8,2
Smoothies & Shakes,Mango Pineapple Smoothie (Large),,340,10,1.0,0.5,0.0,5,60,78,2,72,4,50,30,10,2
Smoothies & Shakes,Vanilla Shake (Small),,530,140,15.0,10.0,1.0,60,160,86,0,63,11,20,0,40,0
Smoothies & Shakes,Vanilla Shake (Medium),,660,170,19.0,12.0,1.0,75,200,109,0,81,14,25,0,50,0
Smoothies & Shakes,Vanilla Shake (Large),,820,210,23.0,15.0,1.0,90,260,135,0,101,18,30,0,60,0
Smoothies & Shakes,Strawberry Shake (Small),,550,150,16.0,10.0,1.0,60,160,90,0,79,12,20,0,40,0
Smoothies & Shakes,Strawberry Shake (Medium),,690,180,20.0,13.0,1.0,75,210,114,0,100,15,25,0,50,0
Smoothies & Shakes,Strawberry Shake (Large),,850,210,24.0,15.0,1.0,90,260,140,0,123,18,30,0,70,0
Smoothies & Shakes,Chocolate Shake (Small),,560,150,16.0,10.0,1.0,60,240,91,1,77,12,20,0,40,8
Smoothies & Shakes,Chocolate Shake (Medium),,700,180,20.0,12.0,1.0,75,300,114,2,97,15,25,0,50,10
Smoothies & Shakes,Chocolate Shake (Large),,850,210,23.0,15.0,1.0,85,380,141,2,120,19,30,0,60,15
Smoothies & Shakes,Shamrock Shake (Medium),,660,170,19.0,12.0,1.0,75,210,109,0,93,14,25,0,50,0
Smoothies & Shakes,Shamrock Shake (Large),,820,210,23.0,15.0,1.0,90,260,135,0,115,18,30,0,60,0
Smoothies & Shakes,McFlurry with M&M’s Candies (Small),310,650,210,23.0,14.0,0.5,50,180,96,1,89,13,15,0,45,8
Smoothies & Shakes,McFlurry with M&M’s Candies (Medium),460,930,290,33.0,20.0,1.0,75,260,139,2,128,20,25,0,70,10
Smoothies & Shakes,McFlurry with M&M’s Candies (Snack),207,430,140,15.0,10.0,0.0,35,120,64,1,59,9,10,0,30,4
Smoothies & Shakes,McFlurry with Oreo Cookies (Small),285,510,150,17.0,9.0,0.5,45,280,80,1,64,12,15,0,40,8
Smoothies & Shakes,McFlurry with Oreo Cookies (Medium),381,690,200,23.0,12.0,1.0,55,380,106,1,85,15,20,0,50,10
Smoothies & Shakes,McFlurry with Oreo Cookies (Snack),190,340,100,11.0,6.0,0.0,30,190,53,1,43,8,10,0,25,6
Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Medium),403,810,290,32.0,15.0,1.0,60,400,114,2,103,21,20,0,60,6
Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Snack),202,410,150,16.0,8.0,0.0,30,200,57,1,51,10,10,0,30,4
